Film,alex,xav,Greg
Let the Right One In (Låt den rätte komma in) (2008),,,
Lolita (1962),,,
Good Copy Bad Copy (2007),,,
Blazing Saddles (1974),,,
Hare-um Scare-um (1939),,,
Stay (2005),,,
Bring It On (2000),,,
Strange Days (1995),,,
Sweet Liberty (1986),,,
Army of Shadows (L'armée des ombres) (1969),,,
"Midnight Meat Train, The (2008)",,,
And Your Mother Too (Y tu mamá también) (2001),,,
Just Cause (1995),,,
Let's Be Cops (2014),,,
Red (2010),3.4,3.5,
Doomsday (2008),3.5,,
When Worlds Collide (1951),,,
Johnny Dangerously (1984),,,
Maggie's Plan (2015),,,
"Hustler, The (1961)",,,
Ali G Indahouse (2002),2.8,4,
Victory (a.k.a. Escape to Victory) (1981),,,
"Astronaut's Wife, The (1999)",,,
Venom (1982),,,
Smilla's Sense of Snow (1997),,,
Kick-Ass (2010),3,3,3
Fahrenheit 9/11 (2004),,,
This Film Is Not Yet Rated (2006),,,
52 Pick-Up (1986),,,
Tormented (1960),,,
"Song of Bernadette, The (1943)",,,
Grabbers (2012),,,
Monte Carlo (2011),,,
Quadrophenia (1979),,,
Airborne (1993),,,
Fantastic Beasts and Where to Find Them (2016),3.5,3,3
Battlefield Earth (2000),,,
Theremin: An Electronic Odyssey (1993),,,
Pirates of the Caribbean: At World's End (2007),3,3,2
Shake Hands with the Devil (2007),,,
Golden Door (Nuovomondo) (2006),,,
"Boot, Das (Boat, The) (1981)",,,
"Good Day to Die Hard, A (2013)",2.7,3,3
"South Park: Bigger, Longer and Uncut (1999)",,5,
Morvern Callar (2002),,,
Cocaine Cowboys (2006),,,
Open Water 2: Adrift (2006),,,
"Portrait of a Lady, The (1996)",,,
Psycho Beach Party (2000),,,
Love and Other Catastrophes (1996),,,
BURN-E (2008),2,,5
Red Flag (2012),,,
Volcano High (Whasango) (2001),,,
"Brothers Solomon, The (2007)",,,
Ride Along (2014),,3.5,2
Extreme Ops (2002),,,
You'll Never Get Rich (1941),,,
Abbott and Costello Meet Frankenstein (1948),,,
Quills (2000),,,
Spy Kids 3-D: Game Over (2003),1.5,,2
Branded to Kill (Koroshi no rakuin) (1967),,,
What a Girl Wants (2003),,,
Halloween H20: 20 Years Later (Halloween 7: The Revenge of Laurie Strode) (1998),,,
"Doctor Who: The Doctor, the Widow and the Wardrobe (2011)",4,,
"Forbidden Kingdom, The (2008)",,,
Babylon 5: The Lost Tales - Voices in the Dark (2007),,,
Three Days of the Condor (3 Days of the Condor) (1975),,,
High School Musical (2006),1,,2
Escape From Tomorrow (2013),,,
It Came from Outer Space (1953),,,
Them (Ils) (2006),,,
Ever After: A Cinderella Story (1998),,,
"40-Year-Old Virgin, The (2005)",1.2,,
Confessions of a Shopaholic (2009),,,
Lassie (1994),2,,
Seconds (1966),,,
My Stepmother Is an Alien (1988),,,
Cloudy with a Chance of Meatballs (2009),3,,
White Noise (2005),,,
Kizumonogatari Part 1: Tekketsu (2016),,,
Mr. Peabody & Sherman (2014),,,
My Family (1995),,,
Gunner Palace (2004),,,
Space Truckers (1996),,,
"Stepfather, The (1987)",,,
French Connection II (1975),,,
Fireproof (2008),,,
Deconstructing Harry (1997),,,
Jim Jefferies: Freedumb (2016),,,
"39 Steps, The (1935)",,,
Highlander: Endgame (Highlander IV) (2000),1,4,
Orca: The Killer Whale (1977),,,
Tales from the Crypt Presents: Demon Knight (1995),,,
800 Bullets (800 Balas) (2002),,,
"Flamingo Kid, The (1984)",,,
"Secret Policeman's Other Ball, The (1982)",,,
"Flamingo Kid, The (1984)",,,
Cherry 2000 (1987),,,
"American Haunting, An (2005)",,,
"Jetée, La (1962)",,,
It Happened on Fifth Avenue (1947),,,
Demolition (2016),,,
Alvin and the Chipmunks: The Squeakquel (2009),2,,
Front Cover (2016),,,
"Piano Teacher, The (La pianiste) (2001)",,,
Shotgun Stories (2007),,,
Star Wars: Episode VII - The Force Awakens (2015),3,3,
High School (2010),,,
Eight Men Out (1988),,,
Paradise (1982),,,
Down Argentine Way (1940),,,
Sleepwalkers (1992),,,
Superman IV: The Quest for Peace (1987),,,
"General's Daughter, The (1999)",,,
Rick and Morty: State of Georgia Vs. Denver Fenton Allen (2016),3.5,,
Shooter (2007),2.6,4.5,
I Heart Huckabees (2004),,,
"Musketeer, The (2001)",,,
Frenzy (1972),,,
Storks (2016),,,
"Pirates! Band of Misfits, The (2012)",,,
"Hills Have Eyes II, The (2007)",,,
Atlantic City (1980),,,
Diary of a Country Priest (Journal d'un curé de campagne) (1951),,,
Not Suitable for Children (2012),,,
Bunraku (2010),,,
The Square (2017),,,
Thor: Ragnarok (2017),2,3,
The Boy and the Beast (2015),,,
Just Married (2003),0,,
Johnny Belinda (1948),,,
Blue Exorcist: The Movie (2012),,,
Shopgirl (2005),,,
"Atomic Brain, The (1963)",,,
Flesh & Blood (1985),,,
Jobs (2013),2.5,,
V/H/S (2012),,,
Drive Hard (2014),,,
"Nut Job, The (2014)",,,
Rocky III (1982),,2,
Barbarians at the Gate (1993),,,
"Last Kiss, The (2006)",,,
Plastic (2014),,,
It's Such a Beautiful Day (2012),,,
Austenland (2013),,,
Leviathan (2014),,,
"Simpsons Movie, The (2007)",3.5,3,
"Last Samurai, The (2003)",1,3.5,
Crime Busters (1977),,,
Digimon: The Movie (2000),,,
Life-Size (2000),,,
Let's Be Cops (2014),,,
Taxi (1998),4,,
Jupiter's Wife (1994),,,
Unedited Footage of a Bear (2014),,,
Brassed Off (1996),,,
"Core, The (2003)",2.8,,
Another 48 Hrs. (1990),,,
Oscar (1991),,,
With Honors (1994),,,
"Summer's Tale, A (Conte d'été) (1996)",,,
"Walk to Remember, A (2002)",,,
Jimi: All Is by My Side (2013),,,
Fantastic Four (2005),2.1,,
"Valet, The (La doublure) (2006)",1.5,,
Redline (2009),,,
Freedom Writers (2007),,,
"Amityville Curse, The (1990)",4.2,,
Hercules (2014),,,
Hustler White (1996),,,
Sarafina! (1992),,,
Bubba Ho-tep (2002),,,
No Direction Home: Bob Dylan (2005),,,
"Cell, The (2000)",,,
Into Eternity (2010),,,
Romy and Michele's High School Reunion (1997),,,
FLCL (2000),,,
"Triplets of Belleville, The (Les triplettes de Belleville) (2003)",,,
Blue Steel (1990),,,
Pulse (Kairo) (2001),,,
Rollerball (2002),,,
Paper Man (2009),,,
The True Memoirs of an International Assassin (2016),,,
"Librarian: Quest for the Spear, The (2004)",,,
I Love Trouble (1994),,,
Double Dragon (1994),,,
Creed (2015),,,
Hercules (1997),,,
Waiting for Guffman (1996),,,
Hackers (1995),,,
Bus 174 (Ônibus 174) (2002),,,
"Da Vinci Code, The (2006)",4.8,,
Canadian Bacon (1995),,,
Salem's Lot (2004),,,
Ace Ventura: When Nature Calls (1995),,,
Comedy Central Roast of David Hasselhoff (2010),,,
Guarding Tess (1994),,,
Bobby (2006),,,
"Late Shift, The (1996)",,,
Survivor (2015),,,
Dave Chappelle: The Age of Spin (2017),,,
Next Friday (2000),,,
Click (2006),,,
In the Realms of the Unreal (2004),,,
Casino (1995),,,
"Road to El Dorado, The (2000)",,,
Dirty Work (1998),,,
(500) Days of Summer (2009),,,
"Butcher Boy, The (1997)",,,
Baraka (1992),,,
In the Bedroom (2001),,,
Crazy/Beautiful (2001),,,
"Mod Squad, The (1999)",,,
"Adventures of Rocky and Bullwinkle, The (2000)",,,
"Sum of All Fears, The (2002)",,,
Blue Collar Comedy Tour: The Movie (2003),,,
Kick-Ass (2010),3,,
Unlawful Entry (1992),,,
"Wolf of Wall Street, The (2013)",4.5,,
Tape (2001),,,
With Honors (1994),,,
Chasers (1994),,,
"Young Poisoner's Handbook, The (1995)",,,
"World's Fastest Indian, The (2005)",,,
Harry Potter and the Half-Blood Prince (2009),4.8,,
